id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calendar_schedule_all_employee,calendar.schedule_all_employee,model_calendar_schedule,base.group_user,1,0,0,0
access_calendar_schedule_meeting_admin,calendar.schedule.meeting.admin,model_calendar_schedule,af_security.af_meeting_admin,1,1,1,1
access_calendar_appointment_all_employee,calendar.appointment_all_employee,model_calendar_appointment,base.group_user,1,0,0,0
access_calendar_appointment_meeting_planner,calendar.appointment.meeting.planner,model_calendar_appointment,af_security.af_meeting_planner,1,1,1,1
access_calendar_appointment_suggestion_all_employee,calendar.appointment_all_employee,model_calendar_appointment_suggestion,base.group_user,1,0,0,0
access_calendar_appointment_suggestion_meeting_planner,calendar.appointment.meeting.planner,model_calendar_appointment_suggestion,af_security.af_meeting_planner,1,1,1,1
access_calendar_occasion_all_employee,calendar.appointment.occasion all_employees,model_calendar_occasion,base.group_user,1,0,0,0
access_calendar_occasion_meeting_planner,calendar.occasion.meeting.planner,model_calendar_occasion,af_security.af_meeting_planner,1,0,0,0
access_type_all_employee,calendar.type_all_employee,model_calendar_appointment_type,base.group_user,1,0,0,0
access_type_meeting_admin,calendar.type.meeting.admin,model_calendar_appointment_type,af_security.af_meeting_admin,1,1,1,1
access_mapped_dates_all_employee,calendar.mapped_dates_all_employee,model_calendar_mapped_dates,base.group_user,1,0,0,0
access_mapped_dates_meeting_admin,calendar.mapped_dates.meeting.admin,model_calendar_mapped_dates,af_security.af_meeting_admin,1,1,1,1
access_channel_all_employee,calendar.channel_all_employee,model_calendar_channel,base.group_user,1,0,0,0
access_channel_meeting_admin,calendar.channel.meeting.admin,model_calendar_channel,af_security.af_meeting_admin,1,1,1,1
access_cancel_reason_all_employee,calendar.cancel_reason_all_employee,model_calendar_appointment_cancel_reason,base.group_user,1,0,0,0
access_cancel_reason_meeting_admin,calendar.cancel_reason.meeting.admin,model_calendar_appointment_cancel_reason,af_security.af_meeting_admin,1,1,1,1
access_report_calendar_appointment,access_report_calendar_appointment,model_report_calendar_appointment,base.group_user,1,0,0,0
access_report_calendar_appointment_local,access_report_calendar_appointment_local,model_report_calendar_appointment_local,base.group_user,1,0,0,0
access_type_ope_all_employee,calendar.type.loc.meeting.planner,model_calendar_appointment_type_operation,base.group_user,1,0,0,0
access_type_ope_partner_manager,calendar.type.loc.meeting.admin,model_calendar_appointment_type_operation,af_security.af_meeting_admin,1,1,1,1
access_calendar_leaves_meeting_admin,resource.calendar.leaves.meeting.admin,resource.model_resource_calendar_leaves,af_security.af_meeting_admin,1,1,1,1
